surgery,sex,take
4461,1,1,0
4462,1,0,1
4463,0,1,0
4464,1,0,0
4465,0,0,1
4466,1,0,0
4467,1,0,0
4468,0,1,0
4469,1,0,0
4470,0,1,0
4471,1,0,0
4472,1,1,0
4473,0,0,1
4474,1,0,0
4475,0,1,1
4476,0,0,0
4477,1,0,0
4478,1,1,1
4479,1,0,0
4480,1,1,0
4481,0,1,1
4482,1,1,0
4483,0,1,0
4484,0,1,0
4485,1,1,0
4486,1,1,1
4487,0,0,0
4488,1,0,0
4489,1,0,1
4490,1,0,0
4491,0,1,1
4492,1,0,0
4493,1,0,0
4494,0,1,0
4495,0,0,0
4496,1,0,0
4497,0,0,1
4498,1,1,0
4499,1,1,0
4500,1,1,0
4501,0,1,0
4502,0,0,0
4503,1,,0
4504,0,0,1
4505,1,1,0
4506,1,1,1
4507,1,0,1
4508,1,0,1
4509,0,1,1
4510,0,0,0
4511,1,1,0
4512,1,0,0
4513,1,0,0
4514,1,1,0
4515,0,0,0
4516,0,1,0
4517,0,1,0
4518,1,0,0
4519,0,1,0
4520,0,0,0
4521,1,0,1
4522,0,1,0
4523,0,0,0
4524,0,0,1
4525,1,0,1
4526,1,1,1
4527,1,0,0
4528,0,1,0
4529,1,1,0
4530,0,1,0
4531,0,0,1
4532,0,0,0
4533,1,0,0
4534,1,1,0
4535,1,1,0
4536,0,0,1
4537,1,0,0
4538,0,1,0
4539,0,0,0
4540,0,1,1
4541,0,1,0
4542,1,1,0
4543,1,1,0
4544,0,0,1
4545,1,0,0
4546,1,1,1
4547,0,0,0
4548,0,0,0
4549,1,1,1
4550,0,1,0
4551,1,0,0
4552,0,1,1
4553,0,1,0
4554,0,1,0
4555,1,0,0
4556,0,1,0
4557,0,1,1
4558,1,0,0
4559,0,0,0
4560,1,0,0
4561,1,0,0
4562,0,0,0
4563,0,0,0
4564,0,0,0
4565,0,0,1
4566,1,1,0
4567,1,1,1
4568,0,1,0
4569,0,1,0
4570,1,1,0
4571,1,0,1
4572,0,0,0
4573,0,1,0
4574,0,0,1
4575,0,0,0
4576,1,0,1
4577,1,0,0
4578,0,0,1
4579,1,,0
4580,0,0,0
4581,1,0,1
4582,1,1,0
4583,0,0,1
4584,1,1,0
4585,0,1,1
4586,0,0,1
4587,0,0,0
4588,0,1,0
4589,1,1,0
4590,0,1,1
4591,0,0,1
4592,1,0,0
4593,1,1,0
4594,0,0,0
4595,1,0,1
4596,0,0,0
4597,1,0,1
4598,0,0,0
4599,0,1,0
4600,0,0,1
4601,0,0,0
4602,0,1,0
4603,1,1,0
4604,0,1,0
4605,1,0,1
4606,0,1,0
4607,0,1,0
4608,1,1,1
4609,1,0,0
4610,0,0,1
4611,0,1,1
4612,0,0,1
4613,0,1,0
4614,1,1,0
4615,0,1,0
4616,1,0,0
4617,1,0,1
4618,1,0,1
4619,0,0,0
4620,1,1,1
4621,0,0,0
4622,1,0,0
4623,0,1,0
4624,0,0,0
4625,1,1,1
4626,0,0,1
4627,1,0,1
4628,0,1,0
4629,0,,0
4630,0,0,0
4631,0,0,0
4632,1,0,0
4633,1,1,1
4634,1,1,0
4635,1,1,1
4636,1,1,0
4637,1,1,1
4638,0,0,0
4639,1,1,0
4640,0,0,0
4641,1,1,1
4642,0,1,0
4643,0,0,1
4644,1,0,1
4645,1,0,0
4646,1,1,0
4647,0,1,0
4648,0,0,0
4649,0,1,1
4650,0,1,0
4651,0,0,1
4652,0,1,1
4653,0,0,1
4654,0,1,0
4655,1,0,0
4656,1,0,1
4657,0,1,0
4658,0,0,0
4659,1,1,0
4660,1,1,1
4661,1,0,1
4662,0,1,1
4663,0,1,0
4664,0,1,0
4665,1,1,0
4666,1,0,1
4667,0,,0
4668,1,1,0
4669,0,1,0
4670,1,0,0
4671,1,0,1
4672,0,1,0
4673,1,0,0
4674,1,0,0
4675,1,1,0
4676,1,1,0
4677,1,1,1
4678,1,1,0
4679,0,1,0
4680,1,0,0
4681,1,1,1
4682,1,1,1
4683,1,1,0
4684,1,0,0
4685,0,1,0
4686,0,1,0
4687,1,1,0
4688,1,1,0
4689,1,1,1
4690,0,1,0
4691,0,1,1
4692,0,1,0
4693,1,1,0
4694,1,1,1
4695,1,1,0
4696,0,0,0
4697,0,0,0
4698,1,1,0
4699,0,0,1
4700,0,1,1
4701,0,1,1
4702,0,0,0
4703,1,0,0
4704,1,0,1
4705,1,0,1
4706,0,1,1
4707,1,0,0
4708,1,1,0
4709,0,0,0
4710,1,0,1
4711,1,1,0
4712,1,0,1
4713,1,1,0
4714,0,0,0
4715,0,0,1
4716,0,1,1
4717,1,1,0
4718,1,1,0
4719,0,0,1
4720,0,1,0
4721,1,0,1
4722,1,1,1
4723,0,1,0
4724,1,1,0
4725,0,0,0
4726,0,1,0
4727,1,0,0
4728,1,1,1
4729,0,1,0
4730,1,1,0
4731,1,1,1
4732,0,0,1
4733,1,1,0
4734,1,0,0
4735,0,1,0
4736,1,0,0
4737,0,0,0
4738,1,0,0
4739,0,1,1
4740,0,0,0
4741,0,0,1
4742,1,0,1
4743,1,1,0
4744,0,1,0
4745,0,0,0
4746,1,1,1
4747,1,0,0
4748,1,1,1
4749,1,,0
4750,0,0,1
4751,0,1,0
4752,1,0,1
4753,0,0,0
4754,0,1,1
4755,1,0,0
4756,1,0,0
4757,1,1,0
4758,1,1,0
4759,1,0,0
4760,1,0,0
4761,0,0,0
4762,1,0,0
4763,1,0,1
4764,0,,1
4765,0,1,0
4766,1,0,0
4767,0,1,0
4768,1,1,0
4769,1,0,0
4770,0,1,0
4771,1,0,0
4772,1,0,0
4773,0,1,0
4774,1,0,0
4775,1,0,0
4776,0,1,1
4777,0,0,1
4778,0,0,1
4779,0,1,0
4780,1,1,0
4781,1,0,0
4782,0,1,0
4783,1,0,0
4784,1,0,0
4785,1,1,0
4786,0,0,1
4787,1,1,0
4788,0,1,0
4789,0,1,1
4790,0,0,1
4791,1,0,0
4792,0,,1
4793,0,0,0
4794,1,1,1
4795,0,1,1
4796,0,0,0
4797,0,1,0
4798,1,0,1
4799,1,1,0
4800,1,1,0
4801,0,1,1
4802,0,0,0
4803,1,1,0
4804,0,,1
4805,0,0,1
4806,0,1,0
4807,1,0,1
4808,0,0,0
4809,0,0,0
4810,0,0,0
4811,1,0,1
4812,0,0,0
4813,1,0,0
4814,0,0,0
4815,1,0,1
4816,1,0,1
4817,1,0,0
4818,1,1,0
4819,1,0,0
4820,1,0,0
4821,0,,1
4822,1,1,0
4823,0,0,0
4824,1,0,0
4825,1,0,0
4826,0,1,1
4827,1,1,0
4828,0,0,1
4829,1,1,1
4830,1,1,0
4831,1,1,1
4832,0,0,0
4833,1,1,0
4834,0,0,1
4835,0,,1
4836,0,1,0
4837,0,1,0
4838,1,0,1
4839,1,0,0
4840,0,1,0
4841,1,0,1
4842,0,1,1
4843,0,1,0
4844,0,1,0
4845,1,1,1
4846,1,1,0
4847,1,0,1
4848,1,1,1
4849,0,1,0
4850,0,0,1
4851,1,1,1
4852,0,1,0
4853,0,0,0
4854,1,0,1
4855,0,1,0
4856,0,0,0
4857,1,1,1
4858,1,0,0
4859,1,0,1
4860,0,0,0
4861,1,1,1
4862,1,0,1
4863,1,1,0
4864,1,0,1
4865,1,0,1
4866,0,0,1
4867,1,1,0
4868,1,1,0
4869,1,1,1
4870,0,1,1
4871,1,1,0
4872,0,0,0
4873,1,0,0
4874,0,0,0
4875,0,1,0
4876,0,0,0
4877,1,0,1
4878,0,0,0
4879,0,1,1
4880,1,0,0
4881,1,1,1
4882,0,1,1
4883,1,0,0
4884,1,1,0
4885,1,1,0
4886,1,0,1
4887,1,1,0
4888,0,1,0
4889,1,1,0
4890,0,0,0
4891,1,1,1
4892,1,1,1
4893,0,,0
4894,1,0,0
4895,1,1,1
4896,0,0,0
4897,1,0,1
4898,0,1,0
4899,1,0,1
4900,1,0,1
4901,1,0,0
4902,0,0,1
4903,0,0,0
4904,1,0,1
4905,1,0,1
4906,1,0,1
4907,1,0,0
4908,1,0,1
4909,1,1,0
4910,0,1,1
4911,1,1,0
4912,1,1,1
4913,1,0,0
4914,0,0,0
4915,0,0,1
4916,0,1,1
4917,1,0,0
4918,0,1,0
4919,0,0,0
4920,1,0,1
4921,0,1,0
4922,1,1,0
4923,0,0,0
4924,0,0,0
4925,0,0,0
4926,1,1,0
4927,1,0,0
4928,1,0,0
4929,1,0,0
4930,0,0,1
4931,0,1,1
4932,1,0,0
4933,0,1,0
4934,0,1,1
4935,1,0,1
4936,0,0,1
4937,0,1,0
4938,0,1,1
4939,1,1,1
4940,0,0,0
4941,0,1,1
4942,1,1,1
4943,1,1,0
4944,1,0,0
4945,1,0,0
4946,0,1,1
4947,1,0,0
4948,0,1,1
4949,1,0,1
4950,0,0,1
4951,0,,1
4952,0,0,0
4953,1,1,0
4954,1,0,1
4955,1,0,1
4956,0,0,1
4957,0,0,1
4958,1,0,1
4959,0,1,0
4960,0,0,0
4961,1,1,0
4962,0,0,0
4963,0,1,0
4964,1,1,1
4965,1,1,1
4966,0,1,0
4967,0,1,0
4968,1,0,1
4969,0,0,1
4970,0,0,0
4971,1,0,0
4972,1,1,0
4973,1,0,1
4974,1,0,0
4975,1,1,1
4976,1,1,0
4977,0,0,0
4978,0,0,1
4979,0,0,0
4980,1,0,0
4981,1,1,0
4982,0,1,1
4983,1,1,0
4984,0,1,1
4985,0,1,0
4986,1,0,0
4987,1,0,1
4988,1,0,1
4989,1,0,1
4990,1,0,0
4991,0,1,1
4992,0,0,0
4993,1,1,1
4994,0,0,0
4995,1,0,1
4996,1,1,0
4997,1,0,0
4998,0,1,0
4999,1,0,0
5000,0,0,0
5001,1,1,0
5002,1,0,0
5003,0,0,0
5004,0,1,0
5005,0,1,0
5006,0,1,1
5007,0,0,0
5008,0,0,0
5009,1,0,0
5010,0,1,1
5011,1,0,1
5012,1,0,1
5013,1,1,0
5014,1,1,1
5015,0,1,0
5016,0,0,0
5017,1,0,0
5018,0,0,0
5019,0,1,0
5020,0,0,0
5021,0,0,0
5022,0,1,1
5023,1,0,1
5024,1,1,1
5025,0,1,1
5026,1,0,0
5027,0,1,1
5028,1,0,0
5029,0,0,0
5030,0,0,0
5031,1,1,1
5032,1,1,0
5033,0,1,0
5034,0,0,0
5035,0,1,0
5036,1,1,0
5037,0,1,0
5038,1,1,1
5039,1,0,0
5040,1,1,1
5041,0,0,0
5042,1,1,0
5043,1,1,0
5044,0,0,0
5045,1,0,1
5046,1,0,0
5047,1,1,1
5048,1,0,1
5049,1,0,1
5050,0,0,0
5051,1,1,0
5052,1,1,1
5053,1,1,1
5054,0,0,0
5055,0,0,0
5056,1,1,0
5057,1,1,1
5058,0,0,0
5059,1,0,1
5060,0,1,0
5061,1,0,0
5062,1,1,1
5063,0,1,1
5064,1,1,0
5065,1,0,1
5066,1,0,0
5067,1,0,0
5068,1,0,0
5069,0,0,1
5070,1,,0
5071,0,1,0
5072,0,1,1
5073,0,1,1
5074,0,1,0
5075,1,1,0
5076,0,1,0
5077,0,0,0
5078,0,0,1
5079,0,0,0
5080,1,0,0
5081,1,0,0
5082,0,0,0
5083,0,0,0
5084,0,0,0
5085,1,0,1
5086,0,1,0
5087,0,1,0
5088,1,1,1
5089,1,1,0
5090,1,0,0
5091,1,0,1
5092,1,1,0
5093,1,0,1
5094,1,1,1
5095,1,1,1
5096,0,0,1
5097,0,1,1
5098,1,1,0
5099,1,0,0
5100,0,0,1
5101,1,0,1
5102,1,0,1
5103,0,0,0
5104,0,0,1
5105,1,1,1
5106,0,0,1
5107,1,1,1
5108,1,0,1
5109,1,0,1
5110,1,0,0
5111,0,1,0
5112,1,1,1
5113,0,0,0
5114,1,0,0
5115,0,1,0
5116,0,1,1
5117,1,0,0
5118,0,0,0
5119,0,1,1
5120,1,0,1
5121,1,1,0
5122,0,1,0
5123,1,0,0
5124,0,1,1
5125,0,1,0
5126,1,1,1
5127,0,0,1
5128,0,0,0
5129,1,1,0
5130,0,1,0
5131,1,0,1
5132,0,0,0
5133,1,1,0
5134,1,0,1
5135,0,0,1
5136,0,1,0
5137,1,1,0
5138,1,1,0
5139,1,0,1
5140,1,0,1
5141,1,0,1
5142,1,1,1
5143,0,1,0
5144,1,0,0
5145,0,0,0
5146,0,0,0
5147,1,0,0
5148,1,1,0
5149,0,1,0
5150,1,1,0
5151,1,1,0
5152,1,1,1
5153,0,0,0
5154,1,1,0
5155,1,1,0
5156,0,1,0
5157,0,0,0
5158,1,1,0
5159,0,1,0
5160,1,1,0
5161,1,1,0
5162,0,0,0
5163,0,1,0
5164,0,1,0
5165,0,1,0
5166,0,,0
5167,1,1,0
5168,0,0,0
5169,1,1,0
5170,1,1,0
5171,0,1,0
5172,0,1,1
5173,1,1,0
5174,0,1,0
5175,0,0,1
5176,1,1,0
5177,0,0,0
5178,1,1,0
5179,0,0,1
5180,1,0,0
5181,0,0,0
5182,1,1,1
5183,0,0,1
5184,0,1,0
5185,1,1,0
5186,0,0,0
5187,0,0,1
5188,0,0,0
5189,1,1,0
5190,0,0,0
5191,0,0,0
5192,0,0,1
5193,0,0,0
5194,0,1,0
5195,0,1,0
5196,1,0,0
5197,1,0,1
5198,0,1,0
5199,1,1,0
5200,0,0,1
5201,1,,0
5202,0,0,0
5203,0,0,1
5204,1,0,0
5205,0,,0
5206,0,1,0
5207,0,0,0
5208,1,1,0
5209,1,1,1
5210,0,1,1
5211,1,0,0
5212,0,0,0
5213,0,1,0
5214,1,1,0
5215,1,0,1
5216,0,0,0
5217,1,1,0
5218,1,1,0
5219,0,0,1
5220,0,1,0
5221,0,1,0
5222,1,1,1
5223,0,0,1
5224,0,1,0
5225,1,1,0
5226,1,1,1
5227,0,0,0
5228,0,0,0
5229,0,1,0
5230,1,,0
5231,1,1,0
5232,0,1,0
5233,0,1,0
5234,1,1,1
5235,1,1,0
5236,0,0,1
5237,1,1,0
5238,0,0,1
5239,1,1,0
5240,1,1,1
5241,0,0,0
5242,1,0,0
5243,0,0,0
5244,1,1,0
5245,0,0,0
5246,0,1,0
5247,0,0,0
5248,0,0,1
5249,0,1,0
5250,1,0,1
5251,0,1,0
5252,1,1,0
5253,1,0,1
5254,1,0,0
5255,0,1,0
5256,1,1,1
5257,1,0,1
5258,0,0,0
5259,0,1,1
5260,0,0,0
5261,0,1,1
5262,0,0,0
5263,1,1,0
5264,1,0,0
5265,0,0,1
5266,1,1,0
5267,1,0,1
5268,1,0,0
5269,0,1,0
5270,1,0,1
5271,1,0,0
5272,0,1,1
5273,1,0,1
5274,1,0,1
5275,0,1,1
5276,1,0,0
5277,1,1,1
5278,0,1,1
5279,1,0,1
5280,1,1,0
5281,1,0,0
5282,1,0,1
5283,1,1,0
5284,0,0,0
5285,1,0,0
5286,0,0,0
5287,1,0,0
5288,1,0,0
5289,1,0,0
5290,1,0,0
5291,1,1,0
5292,1,1,1
5293,1,1,1
5294,0,0,0
5295,1,0,0
5296,0,0,0
5297,0,1,0
5298,0,0,0
5299,0,1,0
5300,0,1,0
5301,1,0,1
5302,0,1,0
5303,1,1,0
5304,1,1,0
5305,1,1,0
5306,0,1,1
5307,1,1,1
5308,0,0,1
5309,0,1,1
5310,1,0,0
5311,1,1,1
5312,0,1,1
5313,0,0,0
5314,0,0,0
5315,0,1,0
5316,0,0,0
5317,0,1,0
5318,0,1,0
5319,1,1,0
5320,1,0,0
5321,1,1,0
5322,1,0,0
5323,1,0,0
5324,1,0,0
5325,1,1,0
5326,0,0,0
5327,1,0,0
5328,0,1,0
5329,0,1,0
5330,0,0,0
5331,1,1,0
5332,1,1,1
5333,0,1,1
5334,1,0,0
5335,0,1,1
5336,1,1,0
5337,0,0,1
5338,1,1,1
5339,0,1,0
5340,1,1,0
5341,1,,0
5342,0,0,0
5343,0,0,0
5344,1,1,0
5345,1,0,0
5346,0,1,0
5347,0,0,1
5348,1,0,0
5349,0,0,0
5350,1,1,1
5351,1,0,0
5352,1,0,1
5353,0,0,0
5354,1,1,1
5355,0,0,0
5356,1,1,0
5357,1,0,0
5358,0,0,0
5359,1,1,0
5360,1,1,0
5361,1,0,0
5362,0,1,0
5363,0,1,0
5364,0,1,1
5365,1,0,1
5366,0,0,1
5367,1,1,0
5368,0,1,0
5369,1,0,0
5370,0,0,0
5371,1,0,0
5372,1,1,0
5373,0,1,0
5374,0,1,1
5375,0,0,0
5376,0,0,1
5377,0,0,0
5378,1,1,1
5379,0,0,0
5380,1,0,0
5381,1,0,0
5382,1,0,0
5383,1,1,0
5384,1,0,0
5385,1,0,0
5386,1,0,1
5387,1,1,0
5388,1,0,1
5389,0,1,0
5390,1,0,1
5391,0,0,0
5392,0,0,0
5393,1,1,0
5394,1,0,0
5395,0,1,0
5396,1,1,0
5397,0,0,0
5398,0,,0
5399,1,0,0
5400,0,1,0
5401,1,1,0
5402,0,1,0
5403,1,0,0
5404,1,1,0
5405,1,1,1
5406,0,0,0
5407,0,1,1
5408,0,0,1
5409,0,0,0
5410,0,0,0
5411,1,1,0
5412,1,,1
5413,1,0,0
5414,0,1,1
5415,0,1,1
5416,0,0,0
5417,1,1,0
5418,1,1,1
5419,0,1,0
5420,1,0,0
5421,1,0,0
5422,1,1,0
5423,1,1,1
5424,0,0,0
5425,1,1,1
5426,1,0,0
5427,0,1,0
5428,1,1,0
5429,0,1,0
5430,1,1,0
5431,0,1,0
5432,1,1,1
5433,0,1,0
5434,1,0,0
5435,1,0,0
5436,1,1,1
5437,1,1,0
5438,1,1,1
5439,1,0,1
5440,1,1,0
5441,0,0,0
5442,0,0,0
5443,0,0,1
5444,1,0,1
5445,1,0,0
5446,1,0,0
5447,1,0,0
5448,0,1,0
5449,0,0,0
5450,0,1,1
5451,0,0,0
5452,1,1,0
5453,1,1,1
5454,1,1,0
5455,1,0,1
5456,0,0,0
5457,1,0,0
5458,0,0,0
5459,0,1,0
5460,1,1,0
5461,0,1,1
5462,0,0,0
5463,1,0,1
5464,0,1,0
5465,0,0,0
5466,1,1,1
5467,1,1,1
5468,1,1,1
5469,1,1,0
5470,1,1,1
5471,0,0,0
5472,0,1,1
5473,1,1,0
5474,1,1,0
5475,1,1,0
5476,1,0,0
5477,1,1,1
5478,1,0,0
5479,1,0,0
5480,1,1,0
5481,0,0,0
5482,1,1,1
5483,0,0,0
5484,0,1,0
5485,0,1,0
5486,1,0,0
5487,0,0,1
5488,1,0,1
5489,0,0,1
5490,0,0,0
5491,0,0,1
5492,0,0,0
5493,1,1,1
5494,1,0,0
5495,1,0,1
5496,0,0,0
5497,0,0,1
5498,0,0,0
5499,1,1,1
5500,1,1,1
5501,0,1,0
5502,1,1,0
5503,1,1,1
5504,0,1,1
5505,0,1,1
5506,1,,1
5507,1,1,1
5508,0,0,1
5509,0,1,1
5510,0,1,0
5511,0,0,1
5512,1,1,0
5513,1,0,0
5514,1,1,0
5515,0,1,0
5516,1,1,0
5517,0,1,0
5518,1,1,1
5519,0,0,0
5520,1,1,0
5521,1,1,0
5522,0,0,0
5523,0,1,0
5524,1,1,0
5525,1,0,1
5526,1,1,0
5527,0,1,0
5528,0,1,0
5529,0,1,1
5530,1,1,1
5531,1,1,1
5532,0,0,0
5533,1,0,0
5534,0,0,1
5535,0,0,0
5536,0,1,0
5537,0,0,0
5538,1,1,1
5539,0,1,0
5540,0,0,0
5541,1,1,1
5542,1,1,1
5543,1,0,0
5544,0,1,0
5545,1,0,1
5546,1,0,1
5547,1,0,1
5548,0,0,0
5549,1,1,0
5550,0,0,0
5551,1,0,0
5552,1,1,0
5553,0,1,0
5554,1,0,0
5555,0,0,1
5556,1,0,0
5557,1,1,1
5558,1,1,0
5559,0,1,1
5560,0,0,0
5561,0,0,0
5562,0,1,1
5563,0,1,1
5564,0,1,0
5565,1,0,1
5566,0,0,1
5567,1,0,0
5568,1,1,0
5569,1,0,0
5570,1,0,0
5571,0,1,0
5572,0,0,0
5573,1,1,0
5574,0,0,0
5575,0,0,0
5576,1,1,0
5577,1,0,1
5578,1,1,0
5579,0,0,0
5580,0,0,1
5581,0,1,0
5582,1,1,1
5583,1,1,0
5584,1,0,0
5585,0,1,0
5586,0,0,0
5587,0,0,1
5588,1,1,1
5589,0,1,1
5590,1,1,1
5591,0,0,0
5592,0,1,1
5593,1,1,0
5594,0,0,0
5595,1,0,0
5596,0,0,0
5597,0,1,0
5598,0,1,1
5599,1,0,0
5600,0,1,0
5601,0,0,1
5602,1,0,0
5603,1,0,1
5604,0,0,0
5605,0,1,1
5606,0,1,0
5607,1,1,0
5608,1,1,1
5609,1,1,0
5610,1,1,0
5611,0,1,1
5612,1,0,0
5613,0,0,0
5614,1,1,1
5615,0,0,0
5616,0,1,1
5617,1,0,0
5618,1,1,0
5619,1,0,1
5620,1,0,1
5621,1,1,0
5622,1,1,0
5623,0,1,0
5624,0,1,0
5625,0,0,0
5626,0,1,1
5627,1,1,0
5628,1,0,1
5629,0,1,1
5630,1,1,1
5631,0,1,0
5632,1,0,0
5633,1,1,0
5634,1,1,0
5635,1,0,1
5636,0,0,1
5637,1,1,1
5638,0,1,1
5639,0,1,1
5640,1,0,1
5641,1,0,0
5642,1,0,0
5643,1,0,1
5644,1,1,1
5645,0,1,0
5646,1,1,1
5647,0,0,0
5648,1,0,1
5649,1,1,0
5650,1,0,0
5651,1,0,0
5652,0,0,1
5653,0,0,0
5654,1,0,1
5655,0,0,1
5656,1,1,1
5657,0,0,0
5658,1,1,0
5659,0,1,1
5660,1,1,0
5661,1,0,0
5662,0,1,1
5663,0,0,0
5664,0,0,0
5665,0,1,0
5666,0,0,0
5667,0,0,1
5668,1,0,0
5669,0,1,0
5670,1,1,0
5671,1,0,0
5672,1,1,0
5673,1,1,0
5674,0,0,0
5675,1,1,0
5676,1,1,0
5677,1,0,0
5678,0,1,0
5679,1,0,0
5680,1,1,0
5681,0,0,0
5682,0,0,1
5683,1,1,0
5684,0,1,0
5685,1,0,0
5686,1,0,0
5687,0,0,0
5688,1,1,1
5689,0,1,0
5690,0,1,1
5691,0,0,0
5692,1,1,0
5693,1,1,1
5694,0,0,0
5695,0,0,1
5696,1,0,1
5697,0,1,0
5698,1,0,1
5699,1,0,0
5700,0,1,1
5701,0,0,1
5702,0,1,0
5703,0,1,0
5704,1,0,0
5705,1,1,0
5706,1,0,1
5707,0,1,0
5708,0,0,1
5709,1,0,1
5710,1,0,0
5711,0,0,0
5712,1,1,0
5713,0,0,1
5714,0,1,0
5715,1,0,1
5716,1,0,1
5717,0,1,0
5718,0,1,0
5719,0,1,0
5720,0,1,0
5721,1,1,0
5722,1,1,1
5723,0,0,1
5724,1,1,0
5725,0,1,1
5726,1,0,0
5727,0,0,0
5728,1,1,1
5729,1,1,0
5730,1,0,0
5731,1,0,0
5732,1,0,0
5733,0,0,1
5734,1,1,0
5735,0,0,1
5736,0,0,1
5737,0,0,0
5738,1,1,0
5739,1,0,0
5740,0,1,1
5741,0,0,0
5742,1,0,0
5743,1,1,1
5744,0,0,0
5745,0,0,0
5746,0,1,1
5747,0,1,0
5748,0,0,0
5749,1,1,0
5750,0,1,1
5751,1,1,1
5752,1,0,0
5753,1,1,0
5754,1,1,0
5755,0,1,1
5756,0,1,0
5757,0,0,1
5758,0,0,0
5759,1,0,0
5760,0,0,0
5761,1,0,1
5762,0,0,0
5763,0,1,1
5764,1,1,1
5765,0,0,0
5766,1,1,1
5767,1,1,1
5768,1,1,0
5769,1,1,0
5770,0,0,0
5771,1,1,0
5772,0,1,0
5773,1,0,1
5774,1,1,0
5775,1,1,0
5776,1,1,0
5777,0,0,0
5778,0,0,1
5779,1,1,1
5780,1,0,0
5781,1,0,1
5782,1,1,0
5783,0,1,0
5784,1,0,0
5785,0,0,1
5786,0,1,0
5787,1,0,0
5788,1,0,1
5789,1,0,0
5790,1,0,0
5791,1,0,1
5792,0,1,0
5793,1,0,0
5794,0,1,1
5795,0,0,0
5796,1,0,0
5797,0,0,0
5798,0,0,0
5799,0,1,0
5800,1,1,0
5801,0,1,1
5802,0,0,0
5803,0,0,0
5804,1,0,0
5805,0,1,0
5806,0,1,0
5807,0,0,0
5808,1,1,1
5809,1,1,1
5810,0,1,1
5811,0,0,0
5812,1,0,1
5813,0,,0
5814,1,1,0
5815,1,0,0
5816,1,1,0
5817,0,1,0
5818,1,0,1
5819,0,1,1
5820,0,0,0
5821,0,0,0
5822,1,0,0
5823,1,1,0
5824,1,1,0
5825,1,1,1
5826,0,0,0
5827,1,1,1
5828,0,0,0
5829,1,1,1
5830,0,1,0
5831,1,1,0
5832,1,0,1
5833,1,0,0
5834,0,0,0
5835,1,1,1
5836,0,0,1
5837,0,1,0
5838,1,0,0
5839,0,1,0
5840,1,1,0
5841,1,0,1
5842,0,1,0
5843,1,1,1
5844,1,0,1
5845,0,1,0
5846,1,1,0
5847,1,0,0
5848,1,0,0
5849,1,1,1
5850,0,1,1
5851,1,0,0
5852,1,1,0
5853,0,0,0
5854,0,0,0
5855,0,0,0
5856,1,1,1
5857,1,1,1
5858,1,0,1
5859,0,1,1
5860,1,1,0
5861,0,0,1
5862,0,0,0
5863,0,1,0
5864,0,1,0
5865,1,0,0
5866,0,0,0
5867,0,0,0
5868,0,0,0
5869,0,1,1
5870,0,1,0
5871,1,0,0
5872,0,0,0
5873,0,0,0
5874,1,1,1
5875,1,0,0
5876,0,1,0
5877,0,1,0
5878,1,1,0
5879,1,1,0
5880,0,1,0
5881,1,0,0
5882,0,0,1
5883,0,0,1
5884,1,1,1
5885,1,1,0
5886,1,1,0
5887,1,0,1
5888,0,1,0
5889,1,0,0
5890,0,0,0
5891,1,1,0
5892,0,0,1
5893,1,0,1
5894,1,0,0
5895,1,0,0
5896,1,0,0
5897,0,0,0
5898,0,1,1
5899,0,0,0
5900,1,0,0
5901,1,1,1
5902,0,1,0
5903,1,1,1
5904,0,1,0
5905,1,1,1
5906,0,1,0
5907,1,0,1
5908,0,1,0
5909,0,1,1
5910,0,0,0
5911,1,0,1
5912,0,1,1
5913,0,0,0
5914,0,1,0
5915,0,1,0
5916,0,0,1
5917,1,0,0
5918,0,0,0
5919,1,1,0
5920,1,1,0
5921,1,1,1
5922,0,1,1
5923,1,0,0
5924,0,1,0
5925,0,1,1
5926,1,0,0
5927,1,1,0
5928,0,1,0
5929,1,1,0
5930,1,1,0
5931,1,1,0
5932,1,0,0
5933,0,0,1
5934,0,0,0
5935,1,1,0
5936,0,0,1
5937,0,0,1
5938,1,1,1
5939,1,1,1
5940,0,0,0
5941,0,0,0
5942,0,0,1
5943,1,0,0
5944,1,0,1
5945,1,0,0
5946,1,0,0
5947,1,1,1
5948,0,1,0
5949,1,1,0
5950,1,0,0
5951,1,0,0
5952,0,1,0
5953,0,1,0
5954,1,0,0
5955,1,1,0
5956,1,1,1
5957,1,1,0
5958,1,0,0
5959,1,1,0
5960,1,,0
5961,0,0,1
5962,0,,0
5963,0,1,0
5964,0,1,0
5965,0,1,0
5966,1,1,0
5967,1,1,0
5968,0,0,0
5969,1,1,0
5970,0,0,0
5971,1,0,0
5972,1,0,0
5973,0,0,0
5974,1,1,0
5975,0,1,0
5976,0,0,0
5977,1,1,0
5978,1,0,1
5979,0,0,1
5980,1,1,0
5981,1,0,1
5982,0,1,0
5983,1,1,1
5984,1,1,0
5985,0,0,0
5986,0,0,0
5987,0,1,0
5988,1,0,1
5989,0,1,1
5990,0,1,0
5991,1,0,1
5992,0,0,1
5993,1,1,0
5994,1,1,1
5995,1,1,1
5996,0,0,0
5997,1,0,0
5998,1,0,0
5999,1,1,1
6000,0,0,0
6001,0,0,0
6002,0,0,1
6003,0,1,1
6004,0,0,0
6005,1,0,1
6006,0,1,0
6007,0,0,0
6008,0,1,0
6009,1,1,0
6010,1,0,1
6011,1,0,0
6012,0,0,1
6013,1,1,0
6014,1,0,1
6015,0,0,0
6016,0,0,0
6017,0,0,1
